[0.114s] Invoking command in '/home/parallels/dev_ws/build/my_package': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/parallels/dev_ws/build/my_package -- -j4 -l4
[0.179s] Invoked command in '/home/parallels/dev_ws/build/my_package' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/parallels/dev_ws/build/my_package -- -j4 -l4
[0.236s] Invoking command in '/home/parallels/dev_ws/build/my_package': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/parallels/dev_ws/build/my_package
[0.249s] -- Install configuration: ""
[0.261s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/drive_bot.rviz
[0.261s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/empty.yaml
[0.262s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/my_controllers.yaml
[0.262s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/view_bot.rviz
[0.262s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/ament_index/resource_index/package_run_dependencies/my_package
[0.262s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/ament_index/resource_index/parent_prefix_path/my_package
[0.262s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/environment/ament_prefix_path.sh
[0.263s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/environment/ament_prefix_path.dsv
[0.263s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/environment/path.sh
[0.263s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/environment/path.dsv
[0.263s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/local_setup.bash
[0.264s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/local_setup.sh
[0.265s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/local_setup.zsh
[0.265s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/local_setup.dsv
[0.265s] -- Symlinking: /home/parallels/dev_ws/install/my_package/share/my_package/package.dsv
[0.280s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/ament_index/resource_index/packages/my_package
[0.280s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/cmake/my_packageConfig.cmake
[0.281s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/cmake/my_packageConfig-version.cmake
[0.281s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/package.xml
[0.283s] Invoked command in '/home/parallels/dev_ws/build/my_package' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/parallels/dev_ws/build/my_package
